Date,Daily_Precipitation
2005-06-01,512.0
2005-07-01,1584.0
2005-08-01,955.0
2005-09-01,632.0
2005-10-01,556.0
2005-11-01,971.0
2005-12-01,558.0
2006-01-01,146.0
2006-02-01,583.0
2006-03-01,1042.0
2006-04-01,392.0
2006-05-01,902.0
2006-06-01,175.0
2006-07-01,146.0
2006-08-01,1800.0
2006-09-01,77.0
2006-10-01,1089.0
2006-11-01,923.0
2006-12-01,745.0
2007-01-01,1036.0
2007-02-01,674.0
2007-03-01,842.0
2007-04-01,2.0
2007-05-01,1374.0
2007-06-01,900.0
2007-07-01,1599.0
2007-08-01,418.0
2007-09-01,962.0
2007-10-01,317.0
2007-11-01,582.0
2007-12-01,759.0
2008-01-01,962.0
2008-02-01,390.0
2008-03-01,914.0
2008-04-01,333.0
2008-05-01,326.0
2008-06-01,395.0
2008-07-01,1268.0
2008-08-01,1133.0
2008-09-01,997.0
2008-10-01,909.0
2008-11-01,900.0
2008-12-01,236.0
2009-01-01,531.0
2009-02-01,547.0
2009-03-01,478.0
2009-04-01,196.0
2009-05-01,647.0
2009-06-01,532.0
2009-07-01,1065.0
2009-08-01,465.0
2009-09-01,327.0
2009-10-01,893.0
2009-11-01,1198.0
2009-12-01,837.0
2010-01-01,404.0
2010-02-01,766.0
2010-03-01,541.0
2010-04-01,304.0
2010-05-01,656.0
2010-06-01,179.0
2010-07-01,767.0
2010-08-01,1551.0
2010-09-01,898.0
2010-10-01,877.0
2010-11-01,826.0
2010-12-01,426.0
2011-01-01,861.0
2011-02-01,632.0
2011-03-01,237.0
2011-04-01,78.0
2011-05-01,302.0
2011-06-01,1142.0
2011-07-01,1787.0
2011-08-01,953.0
2011-09-01,887.0
2011-10-01,678.0
2011-11-01,103.0
2011-12-01,1389.0
2012-01-01,842.0
2012-02-01,196.0
2012-03-01,197.0
2012-04-01,472.0
2012-05-01,840.0
2012-06-01,906.0
2012-07-01,911.0
2012-08-01,916.0
2012-09-01,566.0
2012-10-01,1021.0
2012-11-01,406.0
2012-12-01,1468.0
2013-01-01,588.0
2013-02-01,475.0
2013-03-01,361.0
2013-04-01,224.0
2013-05-01,869.0
2013-06-01,496.0
2013-07-01,398.0
2013-08-01,263.0
2013-09-01,1133.0
2013-10-01,1607.0
2013-11-01,1145.0
2013-12-01,664.0
2014-01-01,619.0
2014-02-01,661.0
2014-03-01,251.0
2014-04-01,580.0
2014-05-01,1018.0
2014-06-01,299.0
2014-07-01,1369.0
2014-08-01,1488.0
2014-09-01,200.0
2014-10-01,744.0
2014-11-01,463.0
2014-12-01,988.0
2015-01-01,1154.0
2015-02-01,604.0
2015-03-01,595.0
2015-04-01,207.0
2015-05-01,462.0
2015-06-01,322.0
2015-07-01,913.0
2015-08-01,1139.0
2015-09-01,882.0
2015-10-01,325.0
2015-11-01,1481.0
2015-12-01,417.0
2016-01-01,1160.0
2016-02-01,820.0
2016-03-01,549.0
2016-04-01,823.0
2016-05-01,453.0
2016-06-01,1542.0
2016-07-01,729.0
2016-08-01,715.0
2016-09-01,172.0
2016-10-01,467.0
2016-11-01,744.0
2016-12-01,167.0
2017-01-01,581.0
2017-02-01,773.0
2017-03-01,619.0
2017-04-01,237.0
2017-05-01,352.0
2017-06-01,606.0
2017-07-01,1312.0
2017-08-01,530.0
2017-09-01,1209.0
2017-10-01,849.0
2017-11-01,741.0
2017-12-01,1621.0
2018-01-01,850.0
2018-02-01,193.0
2018-03-01,589.0
2018-04-01,791.0
2018-05-01,375.0
2018-06-01,108.0
2018-07-01,46.0
2018-08-01,692.0
2018-09-01,410.0
2018-10-01,360.0
2018-11-01,347.0
2018-12-01,1006.0
2019-01-01,630.0
2019-02-01,674.0
2019-03-01,1040.0
2019-04-01,360.0
2019-05-01,401.0
2019-06-01,1211.0
2019-07-01,526.0
2019-08-01,694.0
2019-09-01,986.0
2019-10-01,1050.0
2019-11-01,1010.0
2019-12-01,722.0
2020-01-01,510.0
2020-02-01,1569.0
2020-03-01,669.0
2020-04-01,122.0
2020-05-01,115.0
2020-06-01,774.0
2020-07-01,507.0
2020-08-01,885.0
2020-09-01,653.0
2020-10-01,1075.0
2020-11-01,582.0
2020-12-01,1065.0
2021-01-01,875.0
2021-02-01,425.0
2021-03-01,341.0
2021-04-01,443.0
2021-05-01,1041.0
2021-06-01,523.0
2021-07-01,981.0
2021-08-01,914.0
2021-09-01,274.0
2021-10-01,1443.0
2021-11-01,763.0
2021-12-01,541.0
2022-01-01,565.0
2022-02-01,1332.0
2022-03-01,137.0
2022-04-01,607.0
2022-05-01,711.0
2022-06-01,914.0
2022-07-01,153.0
2022-08-01,442.0
2022-09-01,1075.0
2022-10-01,381.0
2022-11-01,977.0
2022-12-01,866.0
2023-01-01,1420.0
2023-02-01,209.0
2023-03-01,1004.0
2023-04-01,668.0
2023-05-01,553.0
2023-06-01,142.0
2023-07-01,1207.0
2023-08-01,958.0
2023-09-01,523.0
2023-10-01,2195.0
2023-11-01,1591.0
2023-12-01,1290.0
2024-01-01,945.0
2024-02-01,1223.0
2024-03-01,577.0
2024-04-01,980.0
2024-05-01,1397.0
2024-06-01,561.0
2024-07-01,875.0
2024-08-01,400.0
2024-09-01,1560.0
2024-10-01,430.0
2024-11-01,847.0
2024-12-01,810.0
